<TU>::<Namespace>v8  D:\gen8/v8/include/v8-internal.h:16:1
<TU>::<Namespace>v8::<CXXRecord>FunctionTemplate::<CXXMethod>ReadOnlyPrototype()  D:\gen8/v8/include/v8.h:5909:3
<TU>::<Namespace>v8::<CXXRecord>FunctionTemplate::<CXXMethod>RemovePrototype()  D:\gen8/v8/include/v8.h:5915:3
<TU>::<Namespace>v8::<CXXRecord>FunctionTemplate::<CXXMethod>HasInstance(Local<class v8::Value>)  D:\gen8/v8/include/v8.h:5921:3
<TU>::<Namespace>v8::<CXXRecord>FunctionTemplate::<CXXMethod>Cast(class v8::Data *)  D:\gen8/v8/include/v8.h:5923:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<Enum>PropertyHandlerFlags  D:\gen8/v8/include/v8.h:5937:1
<TU>::<Namespace>v8::<Enum>PropertyHandlerFlags::<EnumConstant>kNone  D:\gen8/v8/include/v8.h:5941:3
<TU>::<Namespace>v8::<Enum>PropertyHandlerFlags::<EnumConstant>kAllCanRead  D:\gen8/v8/include/v8.h:5946:3
<TU>::<Namespace>v8::<Enum>PropertyHandlerFlags::<EnumConstant>kNonMasking  D:\gen8/v8/include/v8.h:5952:3
<TU>::<Namespace>v8::<Enum>PropertyHandlerFlags::<EnumConstant>kOnlyInterceptStrings  D:\gen8/v8/include/v8.h:5958:3
<TU>::<Namespace>v8::<Enum>PropertyHandlerFlags::<EnumConstant>kHasNoSideEffect  D:\gen8/v8/include/v8.h:5963:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration  D:\gen8/v8/include/v8.h:5966:1
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<CXXRecord>NamedPropertyHandlerConfiguration  D:\gen8/v8/include/v8.h:5966:1
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<CXXConstructor>constructor(v8::GenericNamedPropertyGetterCallback, v8::GenericNamedPropertySetterCallback, v8::GenericNamedPropertyQueryCallback, v8::GenericNamedPropertyDeleterCallback, v8::GenericNamedPropertyEnumeratorCallback, v8::GenericNamedPropertyDefinerCallback, v8::GenericNamedPropertyDescriptorCallback, Local<class v8::Value>, enum v8::PropertyHandlerFlags)  D:\gen8/v8/include/v8.h:5967:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<CXXConstructor>constructor(v8::GenericNamedPropertyGetterCallback, v8::GenericNamedPropertySetterCallback, v8::GenericNamedPropertyQueryCallback, v8::GenericNamedPropertyDeleterCallback, v8::GenericNamedPropertyEnumeratorCallback, Local<class v8::Value>, enum v8::PropertyHandlerFlags)  D:\gen8/v8/include/v8.h:5987:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<CXXConstructor>constructor(v8::GenericNamedPropertyGetterCallback, v8::GenericNamedPropertySetterCallback, v8::GenericNamedPropertyDescriptorCallback, v8::GenericNamedPropertyDeleterCallback, v8::GenericNamedPropertyEnumeratorCallback, v8::GenericNamedPropertyDefinerCallback, Local<class v8::Value>, enum v8::PropertyHandlerFlags)  D:\gen8/v8/include/v8.h:6006:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<Field>getter  D:\gen8/v8/include/v8.h:6025:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<Field>setter  D:\gen8/v8/include/v8.h:6026:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<Field>query  D:\gen8/v8/include/v8.h:6027:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<Field>deleter  D:\gen8/v8/include/v8.h:6028:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<Field>enumerator  D:\gen8/v8/include/v8.h:6029:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<Field>definer  D:\gen8/v8/include/v8.h:6030:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<Field>descriptor  D:\gen8/v8/include/v8.h:6031:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<Field>data  D:\gen8/v8/include/v8.h:6032:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<Field>flags  D:\gen8/v8/include/v8.h:6033:3
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<CXXConstructor>constructor(const struct v8::NamedPropertyHandlerConfiguration &)  D:\gen8/v8/include/v8.h:5966:8
<TU>::<Namespace>v8::<CXXRecord>NamedPropertyHandlerConfiguration::<CXXConstructor>constructor(struct v8::NamedPropertyHandlerConfiguration &&)  D:\gen8/v8/include/v8.h:5966:8
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration  D:\gen8/v8/include/v8.h:6037:1
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<CXXRecord>IndexedPropertyHandlerConfiguration  D:\gen8/v8/include/v8.h:6037:1
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<CXXConstructor>constructor(v8::IndexedPropertyGetterCallback, v8::IndexedPropertySetterCallback, v8::IndexedPropertyQueryCallback, v8::IndexedPropertyDeleterCallback, v8::IndexedPropertyEnumeratorCallback, v8::IndexedPropertyDefinerCallback, v8::IndexedPropertyDescriptorCallback, Local<class v8::Value>, enum v8::PropertyHandlerFlags)  D:\gen8/v8/include/v8.h:6038:3
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<CXXConstructor>constructor(v8::IndexedPropertyGetterCallback, v8::IndexedPropertySetterCallback, v8::IndexedPropertyQueryCallback, v8::IndexedPropertyDeleterCallback, v8::IndexedPropertyEnumeratorCallback, Local<class v8::Value>, enum v8::PropertyHandlerFlags)  D:\gen8/v8/include/v8.h:6057:3
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<CXXConstructor>constructor(v8::IndexedPropertyGetterCallback, v8::IndexedPropertySetterCallback, v8::IndexedPropertyDescriptorCallback, v8::IndexedPropertyDeleterCallback, v8::IndexedPropertyEnumeratorCallback, v8::IndexedPropertyDefinerCallback, Local<class v8::Value>, enum v8::PropertyHandlerFlags)  D:\gen8/v8/include/v8.h:6076:3
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<Field>getter  D:\gen8/v8/include/v8.h:6095:3
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<Field>setter  D:\gen8/v8/include/v8.h:6096:3
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<Field>query  D:\gen8/v8/include/v8.h:6097:3
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<Field>deleter  D:\gen8/v8/include/v8.h:6098:3
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<Field>enumerator  D:\gen8/v8/include/v8.h:6099:3
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<Field>definer  D:\gen8/v8/include/v8.h:6100:3
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<Field>descriptor  D:\gen8/v8/include/v8.h:6101:3
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<Field>data  D:\gen8/v8/include/v8.h:6102:3
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<Field>flags  D:\gen8/v8/include/v8.h:6103:3
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<CXXConstructor>constructor(const struct v8::IndexedPropertyHandlerConfiguration &)  D:\gen8/v8/include/v8.h:6037:8
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<CXXConstructor>constructor(struct v8::IndexedPropertyHandlerConfiguration &&)  D:\gen8/v8/include/v8.h:6037:8
<TU>::<Namespace>v8::<CXXRecord>IndexedPropertyHandlerConfiguration::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:6037:8
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXRecord>ObjectTemplate  D:\gen8/v8/include/v8.h:6113:1
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>New(class v8::Isolate *, Local<class v8::FunctionTemplate>)  D:\gen8/v8/include/v8.h:6116:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>FromSnapshot(class v8::Isolate *, size_t)  D:\gen8/v8/include/v8.h:6121:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>NewInstance(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:6125:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>SetAccessor(Local<class v8::String>, v8::AccessorGetterCallback, v8::AccessorSetterCallback, Local<class v8::Value>, enum v8::AccessControl, enum v8::PropertyAttribute, Local<class v8::AccessorSignature>, enum v8::SideEffectType, enum v8::SideEffectType)  D:\gen8/v8/include/v8.h:6156:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>SetAccessor(Local<class v8::Name>, v8::AccessorNameGetterCallback, v8::AccessorNameSetterCallback, Local<class v8::Value>, enum v8::AccessControl, enum v8::PropertyAttribute, Local<class v8::AccessorSignature>, enum v8::SideEffectType, enum v8::SideEffectType)  D:\gen8/v8/include/v8.h:6164:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>SetHandler(const struct v8::NamedPropertyHandlerConfiguration &)  D:\gen8/v8/include/v8.h:6184:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>SetIndexedPropertyHandler(v8::IndexedPropertyGetterCallback, v8::IndexedPropertySetterCallback, v8::IndexedPropertyQueryCallback, v8::IndexedPropertyDeleterCallback, v8::IndexedPropertyEnumeratorCallback, Local<class v8::Value>)  D:\gen8/v8/include/v8.h:6203:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>SetHandler(const struct v8::IndexedPropertyHandlerConfiguration &)  D:\gen8/v8/include/v8.h:6224:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>SetCallAsFunctionHandler(v8::FunctionCallback, Local<class v8::Value>)  D:\gen8/v8/include/v8.h:6232:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>MarkAsUndetectable()  D:\gen8/v8/include/v8.h:6243:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>SetAccessCheckCallback(v8::AccessCheckCallback, Local<class v8::Value>)  D:\gen8/v8/include/v8.h:6253:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>SetAccessCheckCallbackAndHandler(v8::AccessCheckCallback, const struct v8::NamedPropertyHandlerConfiguration &, const struct v8::IndexedPropertyHandlerConfiguration &, Local<class v8::Value>)  D:\gen8/v8/include/v8.h:6262:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>InternalFieldCount()  D:\gen8/v8/include/v8.h:6272:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>SetInternalFieldCount(int)  D:\gen8/v8/include/v8.h:6278:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>IsImmutableProto()  D:\gen8/v8/include/v8.h:6283:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>SetImmutableProto()  D:\gen8/v8/include/v8.h:6289:3
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate::<CXXMethod>Cast(class v8::Data *)  D:\gen8/v8/include/v8.h:6291:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Signature::<CXXRecord>Signature  D:\gen8/v8/include/v8.h:6309:1
<TU>::<Namespace>v8::<CXXRecord>Signature::<CXXMethod>New(class v8::Isolate *, Local<class v8::FunctionTemplate>)  D:\gen8/v8/include/v8.h:6311:3
<TU>::<Namespace>v8::<CXXRecord>Signature::<CXXMethod>Cast(class v8::Data *)  D:\gen8/v8/include/v8.h:6315:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>AccessorSignature::<CXXRecord>AccessorSignature  D:\gen8/v8/include/v8.h:6328:1
<TU>::<Namespace>v8::<CXXRecord>AccessorSignature::<CXXMethod>New(class v8::Isolate *, Local<class v8::FunctionTemplate>)  D:\gen8/v8/include/v8.h:6330:3
<TU>::<Namespace>v8::<CXXRecord>AccessorSignature::<CXXMethod>Cast(class v8::Data *)  D:\gen8/v8/include/v8.h:6334:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Extension  D:\gen8/v8/include/v8.h:6348:1
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXRecord>Extension  D:\gen8/v8/include/v8.h:6348:1
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXConstructor>constructor(const char *, const char *, int, const char **, int)  D:\gen8/v8/include/v8.h:6352:3
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:6354:3
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXMethod>GetNativeFunctionTemplate(class v8::Isolate *, Local<class v8::String>)  D:\gen8/v8/include/v8.h:6355:3
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXMethod>name()  D:\gen8/v8/include/v8.h:6360:3
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXMethod>source_length()  D:\gen8/v8/include/v8.h:6361:3
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXMethod>source()  D:\gen8/v8/include/v8.h:6362:3
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXMethod>dependency_count()  D:\gen8/v8/include/v8.h:6365:3
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXMethod>dependencies()  D:\gen8/v8/include/v8.h:6366:3
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXMethod>set_auto_enable(_Bool)  D:\gen8/v8/include/v8.h:6367:3
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXMethod>auto_enable()  D:\gen8/v8/include/v8.h:6368:3
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXConstructor>constructor(const class v8::Extension &)  D:\gen8/v8/include/v8.h:6371:3
<TU>::<Namespace>v8::<CXXRecord>Extension::<CXXMethod>op_assign(const class v8::Extension &)  D:\gen8/v8/include/v8.h:6372:3
<TU>::<Namespace>v8::<Function>RegisterExtension(std::unique_ptr<Extension>)  D:\gen8/v8/include/v8.h:6383:1
<TU>::<Namespace>v8::<Function>Undefined(class v8::Isolate *)  D:\gen8/v8/include/v8.h:300:3
<TU>::<Namespace>v8::<Function>Null(class v8::Isolate *)  D:\gen8/v8/include/v8.h:301:3
<TU>::<Namespace>v8::<Function>True(class v8::Isolate *)  D:\gen8/v8/include/v8.h:302:3
<TU>::<Namespace>v8::<Function>False(class v8::Isolate *)  D:\gen8/v8/include/v8.h:303:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints  D:\gen8/v8/include/v8.h:6406:1
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXRecord>ResourceConstraints  D:\gen8/v8/include/v8.h:6406:1
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>ConfigureDefaultsFromHeapSize(size_t, size_t)  D:\gen8/v8/include/v8.h:6419:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>ConfigureDefaults(uint64_t, uint64_t)  D:\gen8/v8/include/v8.h:6431:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>stack_limit()  D:\gen8/v8/include/v8.h:6437:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>set_stack_limit(uint32_t *)  D:\gen8/v8/include/v8.h:6438:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>code_range_size_in_bytes()  D:\gen8/v8/include/v8.h:6444:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>set_code_range_size_in_bytes(size_t)  D:\gen8/v8/include/v8.h:6445:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>max_old_generation_size_in_bytes()  D:\gen8/v8/include/v8.h:6454:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>set_max_old_generation_size_in_bytes(size_t)  D:\gen8/v8/include/v8.h:6457:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>max_young_generation_size_in_bytes()  D:\gen8/v8/include/v8.h:6466:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>set_max_young_generation_size_in_bytes(size_t)  D:\gen8/v8/include/v8.h:6469:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>initial_old_generation_size_in_bytes()  D:\gen8/v8/include/v8.h:6473:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>set_initial_old_generation_size_in_bytes(size_t)  D:\gen8/v8/include/v8.h:6476:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>initial_young_generation_size_in_bytes()  D:\gen8/v8/include/v8.h:6480:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>set_initial_young_generation_size_in_bytes(size_t)  D:\gen8/v8/include/v8.h:6483:3
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>code_range_size()  D:\gen8/v8/include/v8.h:6490:3 <Spelling=D:\gen8/v8/include/v8.h:6491:21>
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>set_code_range_size(size_t)  D:\gen8/v8/include/v8.h:6494:3 <Spelling=D:\gen8/v8/include/v8.h:6495:21>
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>max_semi_space_size_in_kb()  D:\gen8/v8/include/v8.h:6498:3 <Spelling=D:\gen8/v8/include/v8.h:6499:21>
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>set_max_semi_space_size_in_kb(size_t)  D:\gen8/v8/include/v8.h:6500:3 <Spelling=D:\gen8/v8/include/v8.h:6501:21>
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>max_old_space_size()  D:\gen8/v8/include/v8.h:6502:3 <Spelling=D:\gen8/v8/include/v8.h:6503:21>
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>set_max_old_space_size(size_t)  D:\gen8/v8/include/v8.h:6506:3 <Spelling=D:\gen8/v8/include/v8.h:6507:21>
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>max_zone_pool_size()  D:\gen8/v8/include/v8.h:6510:3 <Spelling=D:\gen8/v8/include/v8.h:6511:21>
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXMethod>set_max_zone_pool_size(size_t)  D:\gen8/v8/include/v8.h:6514:3 <Spelling=D:\gen8/v8/include/v8.h:6515:21>
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:6406:17
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXConstructor>constructor(const class v8::ResourceConstraints &)  D:\gen8/v8/include/v8.h:6406:17
<TU>::<Namespace>v8::<CXXRecord>ResourceConstraints::<CXXConstructor>constructor(class v8::ResourceConstraints &&)  D:\gen8/v8/include/v8.h:6406:17
<TU>::<Namespace>v8::<Typedef>FatalErrorCallback  D:\gen8/v8/include/v8.h:6534:1
<TU>::<Namespace>v8::<Typedef>OOMErrorCallback  D:\gen8/v8/include/v8.h:6536:1
<TU>::<Namespace>v8::<Typedef>DcheckErrorCallback  D:\gen8/v8/include/v8.h:6538:1
<TU>::<Namespace>v8::<Typedef>MessageCallback  D:\gen8/v8/include/v8.h:6541:1
<TU>::<Namespace>v8::<Typedef>LogEventCallback  D:\gen8/v8/include/v8.h:6545:1
<TU>::<Namespace>v8::<CXXRecord>Exception  D:\gen8/v8/include/v8.h:6551:1
<TU>::<Namespace>v8::<CXXRecord>Exception::<CXXRecord>Exception  D:\gen8/v8/include/v8.h:6551:1
<TU>::<Namespace>v8::<CXXRecord>Exception::<CXXMethod>RangeError(Local<class v8::String>)  D:\gen8/v8/include/v8.h:6553:3
<TU>::<Namespace>v8::<CXXRecord>Exception::<CXXMethod>ReferenceError(Local<class v8::String>)  D:\gen8/v8/include/v8.h:6554:3
<TU>::<Namespace>v8::<CXXRecord>Exception::<CXXMethod>SyntaxError(Local<class v8::String>)  D:\gen8/v8/include/v8.h:6555:3
<TU>::<Namespace>v8::<CXXRecord>Exception::<CXXMethod>TypeError(Local<class v8::String>)  D:\gen8/v8/include/v8.h:6556:3
<TU>::<Namespace>v8::<CXXRecord>Exception::<CXXMethod>Error(Local<class v8::String>)  D:\gen8/v8/include/v8.h:6557:3
<TU>::<Namespace>v8::<CXXRecord>Exception::<CXXMethod>CreateMessage(class v8::Isolate *, Local<class v8::Value>)  D:\gen8/v8/include/v8.h:6564:3
<TU>::<Namespace>v8::<CXXRecord>Exception::<CXXMethod>GetStackTrace(Local<class v8::Value>)  D:\gen8/v8/include/v8.h:6570:3
<TU>::<Namespace>v8::<Typedef>CounterLookupCallback  D:\gen8/v8/include/v8.h:6576:1
<TU>::<Namespace>v8::<Typedef>CreateHistogramCallback  D:\gen8/v8/include/v8.h:6578:1
<TU>::<Namespace>v8::<Typedef>AddHistogramSampleCallback  D:\gen8/v8/include/v8.h:6583:1
<TU>::<Namespace>v8::<Typedef>BeforeCallEnteredCallback  D:\gen8/v8/include/v8.h:6586:1
<TU>::<Namespace>v8::<Typedef>CallCompletedCallback  D:\gen8/v8/include/v8.h:6587:1
<TU>::<Namespace>v8::<Typedef>HostImportModuleDynamicallyCallback  D:\gen8/v8/include/v8.h:6609:1
<TU>::<Namespace>v8::<Typedef>HostInitializeImportMetaObjectCallback  D:\gen8/v8/include/v8.h:6623:1
<TU>::<Namespace>v8::<Typedef>PrepareStackTraceCallback  D:\gen8/v8/include/v8.h:6634:1
<TU>::<Namespace>v8::<Enum>PromiseHookType  D:\gen8/v8/include/v8.h:6654:1
<TU>::<Namespace>v8::<Enum>PromiseHookType::<EnumConstant>kInit  D:\gen8/v8/include/v8.h:6654:30
<TU>::<Namespace>v8::<Enum>PromiseHookType::<EnumConstant>kResolve  D:\gen8/v8/include/v8.h:6654:37
<TU>::<Namespace>v8::<Enum>PromiseHookType::<EnumConstant>kBefore  D:\gen8/v8/include/v8.h:6654:47
<TU>::<Namespace>v8::<Enum>PromiseHookType::<EnumConstant>kAfter  D:\gen8/v8/include/v8.h:6654:56
<TU>::<Namespace>v8::<Typedef>PromiseHook  D:\gen8/v8/include/v8.h:6656:1
<TU>::<Namespace>v8::<Enum>PromiseRejectEvent  D:\gen8/v8/include/v8.h:6660:1
<TU>::<Namespace>v8::<Enum>PromiseRejectEvent::<EnumConstant>kPromiseRejectWithNoHandler  D:\gen8/v8/include/v8.h:6661:3
<TU>::<Namespace>v8::<Enum>PromiseRejectEvent::<EnumConstant>kPromiseHandlerAddedAfterReject  D:\gen8/v8/include/v8.h:6662:3
<TU>::<Namespace>v8::<Enum>PromiseRejectEvent::<EnumConstant>kPromiseRejectAfterResolved  D:\gen8/v8/include/v8.h:6663:3
<TU>::<Namespace>v8::<Enum>PromiseRejectEvent::<EnumConstant>kPromiseResolveAfterResolved  D:\gen8/v8/include/v8.h:6664:3
<TU>::<Namespace>v8::<CXXRecord>PromiseRejectMessage  D:\gen8/v8/include/v8.h:6667:1
<TU>::<Namespace>v8::<CXXRecord>PromiseRejectMessage::<CXXRecord>PromiseRejectMessage  D:\gen8/v8/include/v8.h:6667:1
<TU>::<Namespace>v8::<CXXRecord>PromiseRejectMessage::<CXXConstructor>constructor(Local<class v8::Promise>, enum v8::PromiseRejectEvent, Local<class v8::Value>)  D:\gen8/v8/include/v8.h:6669:3
<TU>::<Namespace>v8::<CXXRecord>PromiseRejectMessage::<CXXMethod>GetPromise()  D:\gen8/v8/include/v8.h:6673:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PromiseRejectMessage::<CXXMethod>GetEvent()  D:\gen8/v8/include/v8.h:6674:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PromiseRejectMessage::<CXXMethod>GetValue()  D:\gen8/v8/include/v8.h:6675:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<Typedef>PromiseRejectCallback  D:\gen8/v8/include/v8.h:6683:1
<TU>::<Namespace>v8::<Typedef>MicrotasksCompletedCallback  D:\gen8/v8/include/v8.h:6686:1 <Spelling=D:\gen8/v8/include/v8.h:6687:19>
<TU>::<Namespace>v8::<Typedef>MicrotasksCompletedCallbackWithData  D:\gen8/v8/include/v8.h:6688:1
<TU>::<Namespace>v8::<Typedef>MicrotaskCallback  D:\gen8/v8/include/v8.h:6689:1
<TU>::<Namespace>v8::<Enum>MicrotasksPolicy  D:\gen8/v8/include/v8.h:6699:1
<TU>::<Namespace>v8::<Enum>MicrotasksPolicy::<EnumConstant>kExplicit  D:\gen8/v8/include/v8.h:6699:31
<TU>::<Namespace>v8::<Enum>MicrotasksPolicy::<EnumConstant>kScoped  D:\gen8/v8/include/v8.h:6699:42
<TU>::<Namespace>v8::<Enum>MicrotasksPolicy::<EnumConstant>kAuto  D:\gen8/v8/include/v8.h:6699:51
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue::<CXXRecord>MicrotaskQueue  D:\gen8/v8/include/v8.h:6716:1
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue::<CXXMethod>New(class v8::Isolate *, enum v8::MicrotasksPolicy)  D:\gen8/v8/include/v8.h:6721:3
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:6724:3
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue::<CXXMethod>EnqueueMicrotask(class v8::Isolate *, Local<class v8::Function>)  D:\gen8/v8/include/v8.h:6729:3
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue::<CXXMethod>EnqueueMicrotask(v8::Isolate *, v8::MicrotaskCallback, void *)  D:\gen8/v8/include/v8.h:6735:3
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue::<CXXMethod>AddMicrotasksCompletedCallback(v8::MicrotasksCompletedCallbackWithData, void *)  D:\gen8/v8/include/v8.h:6751:3
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue::<CXXMethod>RemoveMicrotasksCompletedCallback(v8::MicrotasksCompletedCallbackWithData, void *)  D:\gen8/v8/include/v8.h:6757:3
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue::<CXXMethod>PerformCheckpoint(class v8::Isolate *)  D:\gen8/v8/include/v8.h:6763:3
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue::<CXXMethod>IsRunningMicrotasks()  D:\gen8/v8/include/v8.h:6768:3
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue::<CXXMethod>GetMicrotasksScopeDepth()  D:\gen8/v8/include/v8.h:6774:3
